Mfg,Model,Year,MfgDimNames,Category,SeatTube,TopTube_hz,HeadTubeAngle,SeatTubeAngle,Wheelbase,Chainstay,BBdrop,StandOverHeight,Reach,Stack,ForkRake
stevens,arcalis,2023,48,race,507,505,71.8,75.5,973,415,70.0,746,378,491,45
stevens,arcalis,2023,51,race,522,518,72.5,74.5,971,415,70.0,765,379,503,45
stevens,arcalis,2023,54,race,550,538,73.0,74.0,983,415,70.0,787,387,528,45
stevens,arcalis,2023,56,race,573,560,73.5,73.5,995,415,70.0,806,397,549,45
stevens,arcalis,2023,58,race,593,575,73.5,73.5,1010,415,70.0,824,407,568,45
stevens,arcalis,2023,61,race,621,593,74.0,73.0,1018,415,70.0,846,411,594,45
stevens,izoard-pro-disc,2023,50,race,542,525,72.0,74.5,972,406,70.0,740,380,522,43
stevens,izoard-pro-disc,2023,52,race,555,535,72.5,74.0,973,406,70.0,756,382,533,43
stevens,izoard-pro-disc,2023,54,race,570,545,72.5,73.5,978,406,70.0,772,383,546,43
stevens,izoard-pro-disc,2023,56,race,587,560,73.0,73.5,988,406,70.0,790,393,563,43
stevens,izoard-pro-disc,2023,58,race,611,575,73.5,73.0,993,406,70.0,810,397,584,43
stevens,izoard-pro-disc,2023,60,race,631,590,73.5,73.0,1008,406,70.0,830,406,603,43
stevens,izoard-pro-disc,2023,62,race,646,598,73.5,73.0,1016,406,70.0,846,409,618,43
stevens,izoard-disc,2023,50,race,542,525,72.0,74.5,972,406,70.0,740,380,522,43
stevens,izoard-disc,2023,52,race,555,535,72.5,74.0,973,406,70.0,756,382,533,43
stevens,izoard-disc,2023,54,race,570,545,72.5,73.5,978,406,70.0,772,383,546,43
stevens,izoard-disc,2023,56,race,587,560,73.0,73.5,988,406,70.0,790,393,563,43
stevens,izoard-disc,2023,58,race,611,575,73.5,73.0,993,406,70.0,810,397,584,43
stevens,izoard-disc,2023,60,race,631,590,73.5,73.0,1008,406,70.0,830,406,603,43
stevens,izoard-disc,2023,62,race,646,598,73.5,73.0,1016,406,70.0,846,409,618,43
stevens,super-prestige,2023,50,cyclocross,536,509,70.5,75.5,1005,425,62.0,764,375,519,45
stevens,super-prestige,2023,52,cyclocross,551,530,71.0,74.5,1012,425,62.0,775,383,531,45
stevens,super-prestige,2023,54,cyclocross,582,539,71.5,74.0,1012,425,65.0,800,379,559,45
stevens,super-prestige,2023,56,cyclocross,596,553,72.0,73.0,1011,425,65.0,814,379,570,45
stevens,super-prestige,2023,58,cyclocross,616,572,72.0,73.0,1027,425,70.0,828,392,589,45
stevens,super-prestige,2023,60,cyclocross,641,586,72.0,73.0,1041,425,70.0,849,398,613,45
stevens,xenith,2023,48,endurance,514,510,71.5,75.5,979,415,73.0,721,381,498,45
stevens,xenith,2023,51,endurance,527,525,71.5,74.5,986,415,73.0,736,384,508,45
stevens,xenith,2023,54,endurance,561,539,72.5,74.0,987,415,73.0,764,384,540,45
stevens,xenith,2023,56,endurance,583,555,72.5,73.5,999,415,73.0,784,390,559,45
stevens,xenith,2023,58,endurance,604,570,73.0,73.5,1009,415,73.0,806,398,579,45
stevens,xenith,2023,61,endurance,643,590,73.5,73.0,1018,415,73.0,837,402,615,45
stevens,vapor,2023,47,cyclocross,530,485,70.0,76.5,1000,430,62.0,753,361,516,45
stevens,vapor,2023,50,cyclocross,549,499,70.5,75.5,1006,430,62.0,753,371,532,45
stevens,vapor,2023,52,cyclocross,569,527,71.0,74.5,1010,430,62.0,776,375,548,45
stevens,vapor,2023,54,cyclocross,591,539,71.5,74.0,1011,430,65.0,792,376,567,45
stevens,vapor,2023,56,cyclocross,616,551,72.0,73.0,1007,430,70.0,805,372,588,45
stevens,vapor,2023,58,cyclocross,630,572,72.0,73.0,1027,430,70.0,822,388,603,45
stevens,vapor,2023,60,cyclocross,645,588,72.0,73.0,1043,430,70.0,840,399,617,45
stevens,vapor,2023,62,cyclocross,660,600,72.0,73.0,1055,430,70.0,857,407,631,45
stevens,aspin,2023,50,race,549,516,71.5,74.5,974,410,70.0,716,369,529,45
stevens,aspin,2023,52,race,564,537,72.5,74.0,981,410,70.0,751,382,542,45
stevens,aspin,2023,54,race,571,544,73.0,74.0,984,410,70.0,766,387,549,45
stevens,aspin,2023,56,race,583,560,73.5,74.0,996,410,70.0,776,400,559,45
stevens,aspin,2023,58,race,607,572,73.5,74.0,1008,410,70.0,803,404,584,45
stevens,aspin,2023,60,race,627,580,73.5,74.0,1015,410,70.0,823,407,603,45
stevens,aspin,2023,62,race,662,602,73.5,74.0,1038,410,70.0,842,420,636,45
stevens,aspin,2023,64,race,662,602,73.5,74.0,1038,410,70.0,842,420,636,45
stevens,camino-pro,2023,48,gravel,554,514,70.0,76.0,1038,440,70.0,751,380,538,50
stevens,camino-pro,2023,51,gravel,578,548,71.0,74.0,1044,440,70.0,774,389,556,50
stevens,camino-pro,2023,54,gravel,603,575,71.5,73.0,1056,440,70.0,800,399,577,50
stevens,camino-pro,2023,56,gravel,623,589,71.5,73.0,1070,440,70.0,825,407,596,50
stevens,camino-pro,2023,58,gravel,645,605,72.0,73.0,1081,440,70.0,850,416,617,50
stevens,camino-pro,2023,61,gravel,665,619,72.0,73.0,1096,440,70.0,874,425,636,50
stevens,camino,2023,48,gravel,554,514,70.0,76.0,1038,440,70.0,751,380,538,50
stevens,camino,2023,51,gravel,578,548,71.0,74.0,1044,440,70.0,774,389,556,50
stevens,camino,2023,54,gravel,603,575,71.5,73.0,1056,440,70.0,800,399,577,50
stevens,camino,2023,56,gravel,623,589,71.5,73.0,1070,440,70.0,825,407,596,50
stevens,camino,2023,58,gravel,645,605,72.0,73.0,1081,440,70.0,850,416,617,50
stevens,camino,2023,61,gravel,665,619,72.0,73.0,1096,440,70.0,874,425,636,50
stevens,prestige,2023,48,gravel,562,516,70.0,76.0,1035,440,70.0,749,380,546,45
stevens,prestige,2023,51,gravel,586,551,71.0,74.0,1041,440,70.0,773,389,564,45
stevens,prestige,2023,54,gravel,611,576,71.5,73.0,1051,440,70.0,798,398,583,45
stevens,prestige,2023,56,gravel,631,591,71.5,73.0,1067,440,70.0,822,407,603,45
stevens,prestige,2023,58,gravel,653,606,72.0,73.0,1077,440,70.0,847,416,624,45
stevens,prestige,2023,61,gravel,673,621,72.0,73.0,1092,440,70.0,871,424,643,45
stevens,gravere,2023,48,gravel,562,516,70.0,76.0,1035,440,70.0,749,380,546,45
stevens,gravere,2023,51,gravel,586,551,71.0,74.0,1041,440,70.0,773,389,564,45
stevens,gravere,2023,54,gravel,611,576,71.5,73.0,1051,440,70.0,798,398,583,45
stevens,gravere,2023,56,gravel,631,591,71.5,73.0,1067,440,70.0,822,407,603,45
stevens,gravere,2023,58,gravel,653,606,72.0,73.0,1077,440,70.0,847,416,624,45
stevens,gravere,2023,61,gravel,673,621,72.0,73.0,1092,440,70.0,871,424,643,45
stevens,tabor,2023,48,gravel,562,516,70.0,76.0,1035,440,70.0,749,380,546,45
stevens,tabor,2023,51,gravel,586,551,71.0,74.0,1041,440,70.0,773,389,564,45
stevens,tabor,2023,54,gravel,610,576,71.5,73.0,1051,440,70.0,798,397,584,45
stevens,tabor,2023,56,gravel,631,591,71.5,73.0,1067,440,70.0,822,407,603,45
stevens,tabor,2023,58,gravel,653,606,72.0,73.0,1077,440,70.0,847,415,624,45
stevens,tabor,2023,61,gravel,673,621,72.0,73.0,1092,440,70.0,871,424,643,45
stevens,supreme-pro,2023,50,gravel,580,525,70.0,75.5,1034,430,65.0,768,380,563,45
stevens,supreme-pro,2023,52,gravel,586,539,70.0,75.0,1042,430,65.0,783,387,567,45
stevens,supreme-pro,2023,54,gravel,599,553,70.0,74.5,1052,430,65.0,799,393,577,45
stevens,supreme-pro,2023,56,gravel,607,568,70.5,74.0,1057,430,65.0,813,400,582,45
stevens,supreme-pro,2023,58,gravel,621,582,71.0,73.5,1061,430,65.0,829,406,595,45
stevens,supreme-pro,2023,60,gravel,632,597,71.0,73.0,1071,430,65.0,843,412,605,45
stevens,supreme-pro,2023,62,gravel,637,606,71.0,73.0,1080,430,65.0,857,420,609,45
stevens,supreme,2023,50,gravel,580,525,70.0,75.5,1034,430,65.0,768,380,563,45
stevens,supreme,2023,52,gravel,586,539,70.0,75.0,1042,430,65.0,783,387,567,45
stevens,supreme,2023,54,gravel,599,553,70.0,74.5,1052,430,65.0,799,393,577,45
stevens,supreme,2023,56,gravel,607,568,70.5,74.0,1057,430,65.0,813,400,582,45
stevens,supreme,2023,58,gravel,621,582,71.0,73.5,1061,430,65.0,829,406,595,45
stevens,supreme,2023,60,gravel,632,597,71.0,73.0,1071,430,65.0,843,412,605,45
stevens,supreme,2023,62,gravel,637,606,71.0,73.0,1080,430,65.0,857,420,609,45
stevens,super-prestige,2022,50,cyclocross,536,509,70.5,75.5,1005,425,62.0,764,375,519,45
stevens,super-prestige,2022,52,cyclocross,551,530,71.0,74.5,1012,425,62.0,775,383,531,45
stevens,super-prestige,2022,54,cyclocross,582,539,71.5,74.0,1012,425,65.0,800,379,559,45
stevens,super-prestige,2022,56,cyclocross,596,553,72.0,73.0,1011,425,65.0,814,379,570,45
stevens,super-prestige,2022,58,cyclocross,616,572,72.0,73.0,1027,425,70.0,826,392,589,45
stevens,super-prestige,2022,60,cyclocross,641,586,72.0,73.0,1041,425,70.0,849,398,613,45
stevens,prestige,2022,48,gravel,562,516,70.0,76.0,1035,440,70.0,749,380,546,45
stevens,prestige,2022,51,gravel,586,551,71.0,74.0,1041,440,70.0,773,389,564,45
stevens,prestige,2022,54,gravel,611,576,71.5,73.0,1051,440,70.0,798,398,583,45
stevens,prestige,2022,56,gravel,631,591,71.5,73.0,1067,440,70.0,822,407,603,45
stevens,prestige,2022,58,gravel,653,606,72.0,73.0,1077,440,70.0,847,416,624,45
stevens,prestige,2022,61,gravel,673,621,72.0,73.0,1092,440,70.0,871,424,643,45
stevens,comet-disc,2021,50,race,535,518,71.5,75.0,978,410,70.0,726,379,517,43
stevens,comet-disc,2021,52,race,544,530,72.0,74.0,976,410,70.0,735,380,523,43
stevens,comet-disc,2021,54,race,566,538,72.5,74.0,981,410,70.0,759,382,544,43
stevens,comet-disc,2021,56,race,591,555,73.5,73.5,983,410,70.0,782,387,567,43
stevens,comet-disc,2021,58,race,611,570,73.5,73.5,993,410,70.0,795,397,585,43
stevens,comet-disc,2021,60,race,636,585,73.5,73.5,1013,410,70.0,834,404,610,43
stevens,prestige,2021,48,gravel,562,516,70.0,76.0,1035,440,70.0,749,380,546,45
stevens,prestige,2021,51,gravel,586,551,71.0,74.0,1041,440,70.0,773,389,564,45
stevens,prestige,2021,54,gravel,611,576,71.5,73.0,1051,440,70.0,798,398,583,45
stevens,prestige,2021,56,gravel,631,591,71.5,73.0,1067,440,70.0,822,407,603,45
stevens,prestige,2021,58,gravel,653,606,72.0,73.0,1077,440,70.0,847,416,624,45
stevens,prestige,2021,61,gravel,673,621,72.0,73.0,1092,440,70.0,871,424,643,45
stevens,comet-disc,2020,50,race,535,518,71.5,75.0,978,410,70.0,726,379,517,43
stevens,comet-disc,2020,52,race,544,530,72.0,74.0,976,410,70.0,735,380,523,43
stevens,comet-disc,2020,54,race,566,538,72.5,74.0,981,410,70.0,759,382,544,43
stevens,comet-disc,2020,56,race,591,555,73.5,73.5,983,410,70.0,782,387,567,43
stevens,comet-disc,2020,58,race,611,570,73.5,73.5,993,410,70.0,795,397,585,43
stevens,comet-disc,2020,60,race,636,585,73.5,73.5,1013,410,70.0,834,404,610,43
stevens,xenon-disc,2020,50,race,535,518,71.5,75.0,978,405,70.0,726,379,517,43
stevens,xenon-disc,2020,52,race,544,530,72.0,74.0,976,405,70.0,735,380,523,43
stevens,xenon-disc,2020,54,race,566,538,72.5,74.0,981,405,70.0,759,382,544,43
stevens,xenon-disc,2020,56,race,591,555,73.5,73.5,983,405,70.0,782,387,567,43
stevens,xenon-disc,2020,58,race,611,570,73.5,73.5,993,405,70.0,795,397,585,43
stevens,xenon-disc,2020,60,race,636,585,73.5,73.5,1013,405,70.0,834,404,610,43
stevens,xenon,2020,50,race,535,518,71.5,75.0,978,405,70.0,726,379,517,43
stevens,xenon,2020,52,race,544,530,72.0,74.0,976,405,70.0,735,380,523,43
stevens,xenon,2020,54,race,566,538,72.5,74.0,981,405,70.0,759,382,544,43
stevens,xenon,2020,56,race,591,555,73.5,73.5,983,405,70.0,782,387,567,43
stevens,xenon,2020,58,race,611,570,73.5,73.5,993,405,70.0,795,397,585,43
stevens,xenon,2020,60,race,636,585,73.5,73.5,1013,405,70.0,834,404,610,43
stevens,ventoux-disc,2020,50,race,518,518,71.5,74.5,969,405,70.0,724,378,507,45
stevens,ventoux-disc,2020,52,race,536,532,72.5,74.5,976,405,70.0,740,387,524,45
stevens,ventoux-disc,2020,54,race,559,542,73.0,74.0,977,405,70.0,761,386,545,45
stevens,ventoux-disc,2020,56,race,583,555,73.5,73.5,980,405,70.0,781,387,566,45
stevens,ventoux-disc,2020,58,race,600,570,73.5,73.5,995,405,70.0,796,396,585,45
stevens,ventoux-disc,2020,60,race,628,585,73.5,73.5,1010,405,70.0,822,405,609,45
stevens,ventoux-disc,2020,62,race,651,592,73.5,73.5,1017,405,70.0,844,404,633,45
stevens,ventoux,2020,50,race,518,518,71.5,74.5,969,405,70.0,724,378,507,45
stevens,ventoux,2020,52,race,536,532,72.5,74.5,976,405,70.0,740,387,524,45
stevens,ventoux,2020,54,race,559,542,73.0,74.0,977,405,70.0,761,386,545,45
stevens,ventoux,2020,56,race,583,555,73.5,73.5,980,405,70.0,781,387,566,45
stevens,ventoux,2020,58,race,600,570,73.5,73.5,995,405,70.0,796,396,585,45
stevens,ventoux,2020,60,race,628,585,73.5,73.5,1010,405,70.0,822,405,609,45
stevens,ventoux,2020,62,race,651,592,73.5,73.5,1017,405,70.0,844,404,633,45
stevens,super-prestige,2020,50,cyclocross,536,510,70.5,75.5,1005,425,62.0,760,375,519,45
stevens,super-prestige,2020,52,cyclocross,551,532,71.0,74.5,1012,425,62.0,786,383,531,45
stevens,super-prestige,2020,54,cyclocross,581,541,71.5,74.0,1012,425,65.0,810,379,559,45
stevens,super-prestige,2020,56,cyclocross,596,553,72.0,73.0,1010,425,65.0,824,379,571,45
stevens,super-prestige,2020,58,cyclocross,616,572,72.0,73.0,1026,425,70.0,834,391,590,45
stevens,super-prestige,2020,60,cyclocross,642,586,72.0,73.0,1042,425,70.0,852,398,613,45
stevens,vapor,2020,50,cyclocross,549,499,70.5,75.5,1006,430,62.0,756,371,532,45
stevens,vapor,2020,52,cyclocross,569,527,71.0,74.5,1010,430,62.0,779,375,548,45
stevens,vapor,2020,54,cyclocross,591,539,71.5,74.0,1011,430,65.0,795,376,567,45
stevens,vapor,2020,56,cyclocross,616,551,72.0,73.0,1007,430,70.0,808,372,588,45
stevens,vapor,2020,58,cyclocross,630,572,72.0,73.0,1027,430,70.0,825,388,603,45
stevens,vapor,2020,60,cyclocross,645,588,72.0,73.0,1043,430,70.0,843,399,617,45
stevens,vapor,2020,62,cyclocross,660,600,72.0,73.0,1055,430,70.0,860,407,631,45
stevens,prestige,2020,47,cyclocross,531,485,70.0,76.5,995,430,62.0,746,361,516,45
stevens,prestige,2020,50,cyclocross,549,499,70.5,75.5,1006,430,62.0,756,371,532,45
stevens,prestige,2020,52,cyclocross,569,527,71.0,74.5,1010,430,62.0,779,375,548,45
stevens,prestige,2020,54,cyclocross,591,539,71.5,74.0,1011,430,65.0,795,376,567,45
stevens,prestige,2020,56,cyclocross,616,551,72.0,73.0,1007,430,70.0,808,372,588,45
stevens,prestige,2020,58,cyclocross,630,572,72.0,73.0,1027,430,70.0,825,388,603,45
stevens,prestige,2020,60,cyclocross,645,588,72.0,73.0,1043,430,70.0,843,399,617,45
stevens,prestige,2020,62,cyclocross,660,600,72.0,73.0,1055,430,70.0,860,407,631,45
stevens,super-prestige,2019,50,cyclocross,536,510,70.5,75.5,1005,425,62.0,760,375,519,45
stevens,super-prestige,2019,52,cyclocross,551,532,71.0,74.5,1012,425,62.0,786,383,531,45
stevens,super-prestige,2019,54,cyclocross,581,541,71.5,74.0,1012,425,65.0,810,379,559,45
stevens,super-prestige,2019,56,cyclocross,596,553,72.0,73.0,1010,425,65.0,824,379,571,45
stevens,super-prestige,2019,58,cyclocross,616,572,72.0,73.0,1026,425,70.0,834,391,590,45
stevens,super-prestige,2019,60,cyclocross,642,586,72.0,73.0,1042,425,70.0,852,398,613,45
stevens,vapor,2019,50,cyclocross,549,499,70.5,75.5,1006,430,62.0,756,371,532,45
stevens,vapor,2019,52,cyclocross,569,527,71.0,74.5,1010,430,62.0,779,375,548,45
stevens,vapor,2019,54,cyclocross,591,539,71.5,74.0,1011,430,65.0,795,376,567,45
stevens,vapor,2019,56,cyclocross,616,551,72.0,73.0,1007,430,70.0,808,372,588,45
stevens,vapor,2019,58,cyclocross,630,572,72.0,73.0,1027,430,70.0,825,388,603,45
stevens,vapor,2019,60,cyclocross,645,588,72.0,73.0,1043,430,70.0,843,399,617,45
stevens,vapor,2019,62,cyclocross,660,600,72.0,73.0,1055,430,70.0,860,407,631,45
stevens,prestige,2019,47,cyclocross,531,485,70.0,76.5,995,430,62.0,746,361,516,45
stevens,prestige,2019,50,cyclocross,549,499,70.5,75.5,1006,430,62.0,756,371,532,45
stevens,prestige,2019,52,cyclocross,569,527,71.0,74.5,1010,430,62.0,779,375,548,45
stevens,prestige,2019,54,cyclocross,591,539,71.5,74.0,1011,430,65.0,795,376,567,45
stevens,prestige,2019,56,cyclocross,616,551,72.0,73.0,1007,430,70.0,808,372,588,45
stevens,prestige,2019,58,cyclocross,630,572,72.0,73.0,1027,430,70.0,825,388,603,45
stevens,prestige,2019,60,cyclocross,645,588,72.0,73.0,1043,430,70.0,843,399,617,45
stevens,prestige,2019,62,cyclocross,660,600,72.0,73.0,1055,430,70.0,860,407,631,45
stevens,izoard-pro-disc,2019,50,race,542,525,72.0,74.5,972,406,70.0,740,380,522,43
stevens,izoard-pro-disc,2019,52,race,555,535,72.5,74.0,973,406,70.0,756,382,533,43
stevens,izoard-pro-disc,2019,54,race,570,545,72.5,73.5,978,406,70.0,772,383,546,43
stevens,izoard-pro-disc,2019,56,race,587,560,73.0,73.5,988,406,70.0,790,393,563,43
stevens,izoard-pro-disc,2019,58,race,611,575,73.5,73.0,993,406,70.0,810,397,584,43
stevens,izoard-pro-disc,2019,60,race,631,590,73.5,73.0,1008,406,70.0,830,406,603,43
stevens,izoard-pro-disc,2019,62,race,646,598,73.5,73.0,1016,406,70.0,846,409,618,43
giant,tcx-advanced-pro-2,2023,S,cyclocross,505,530,71.0,73.5,1014,430,60.0,788,525,370,50
giant,tcx-advanced-pro-2,2023,M,cyclocross,525,545,71.5,73.0,1020,430,60.0,807,556,375,50
giant,tcx-advanced-pro-2,2023,ML,cyclocross,545,560,72.0,73.0,1030,430,60.0,826,572,385,50
giant,tcx-advanced-pro-2,2023,L,cyclocross,555,575,72.5,73.0,1040,430,60.0,832,589,395,50
giant,tcx-advanced-pro-2,2023,XL,cyclocross,565,590,72.5,73.0,1055,430,60.0,845,603,406,50
giant,defy-advanced-1,2023,S,endurance,445,530,71.8,74.0,995,420,75.0,760,546,374,50
giant,defy-advanced-1,2023,M,endurance,480,545,72.5,73.5,998,420,75.0,786,567,377,50
giant,defy-advanced-1,2023,ML,endurance,515,560,72.5,73.0,1010,420,70.0,816,586,381,50
giant,defy-advanced-1,2023,L,endurance,535,575,72.5,73.0,1025,420,70.0,835,605,390,50
giant,defy-advanced-1,2023,XL,endurance,565,595,72.5,72.5,1040,420,70.0,856,624,398,50
giant,tcr-advanced-sl,2023,S,race,710,535,72.3,74.0,977,405,69.5,725,528,383,45
giant,tcr-advanced-sl,2023,M,race,740,550,73.0,73.5,980,405,69.5,747,545,388,45
giant,tcr-advanced-sl,2023,ML,race,770,565,73.0,73.0,991,405,67.0,773,562,393,45
giant,tcr-advanced-sl,2023,L,race,800,580,73.0,73.0,1006,405,67.0,800,581,402,45
giant,tcr-advanced-sl,2023,XL,race,830,600,73.0,72.5,1020,405,67.0,816,596,412,45
giant,contend-ar-1,2023,S,endurance,465,535,71.8,74.0,1003,422,80.0,759,559,375,53
giant,contend-ar-1,2023,M,endurance,500,550,72.0,73.5,1011,422,80.0,783,574,380,53
giant,contend-ar-1,2023,ML,endurance,535,565,72.5,73.0,1015,422,80.0,810,595,383,53
giant,contend-ar-1,2023,L,endurance,555,580,72.5,73.0,1031,422,80.0,829,614,392,53
giant,contend-ar-1,2023,XL,endurance,585,595,72.5,73.0,1046,422,80.0,856,638,400,53
giant,revolt-advanced-pro,2023,S,gravel,450,540,70.5,73.5,1020,425,70.0,734,558,375,50
giant,revolt-advanced-pro,2023,M,gravel,470,550,70.5,73.5,1031,425,70.0,752,572,381,50
giant,revolt-advanced-pro,2023,ML,gravel,490,565,71.0,73.0,1036,425,70.0,768,588,385,50
giant,revolt-advanced-pro,2023,L,gravel,510,575,71.0,73.0,1046,425,70.0,786,602,391,50
giant,revolt-advanced-pro,2023,XL,gravel,530,590,71.0,73.0,1062,425,70.0,803,616,402,50
